Date,Establishment,Drink,Short Address,Image,Image 2,Map Address
1/1/2017,Purple Kow,Jasmine milk tea,SF,,,
1/21/2017,85 Degrees,Black tea,"Daly City, CA",,,
1/21/2017,TeaOne,Okinawa milk tea,SF,,,
1/27/2017,Teaspoon,Rose milk tea,SF,,,
2/3/2017,Cassava Cafe,Earl grey milk tea,"Chicago, IL",https://farm5.staticflickr.com/4588/38336346285_9bd11eaa6e_b.jpg,https://farm5.staticflickr.com/4646/27436514369_92a0d57144_b.jpg,
2/4/2017,Kung Fu Tea,Black milk tea,"Evanston, IL",,,
2/4/2017,i-Tea,Oriental Beauty,SF (Sunset),,,
2/8/2017,Sharetea,Black milk tea,SF (Metreon),,,
2/13/2017,Stir it Up,Jasmine milk tea,"Wailuku, Maui, HI",https://farm5.staticflickr.com/4739/38505051634_17c970eb1a_b.jpg,,
2/18/2017,i-Tea,Jasmine green milk tea,SF (Sunset),https://farm5.staticflickr.com/4685/38505045874_fd8500fff2_b.jpg,,
2/25/2017,Aqua Club Dessert & Beverage,Matcha red bean milk tea,"San Bruno, CA",https://farm5.staticflickr.com/4691/38505051364_e9fd2b3e46_n.jpg,,
3/4/2017,Teaspoon,Earl grey milk tea,SF,https://farm5.staticflickr.com/4633/38505051054_b397738c38_b.jpg,https://farm5.staticflickr.com/4681/38336346175_9c2175e688_b.jpg,
3/10/2017,Thirst-tea,Black milk tea,"Omaha, NE",https://farm5.staticflickr.com/4726/38505045754_03e1cc782b_b.jpg,,
3/11/2017,Teaspoon,Japanese rice milk tea,SF,https://farm5.staticflickr.com/4591/27436513809_f06ce3b5d5_b.jpg,,
3/12/2017,Bubbles,Roast sencha milk tea,SF,https://farm5.staticflickr.com/4639/38505050864_389229162b_b.jpg,,
3/18/2017,TFM,Rose milk tea,SF (Stonestown),https://farm5.staticflickr.com/4681/27436513619_40a1355729_b.jpg,,
3/19/2017,Pekoe,Pekoe special (earl grey milk tea w/ grass jelly and tapioca),"San Jose, CA",https://farm5.staticflickr.com/4587/38505045714_d1b7224577_z.jpg,https://farm5.staticflickr.com/4690/38505050724_824cf0e69c_b.jpg,
3/23/2017,Tbaar,Black milk tea,"Las Vegas, NV",https://farm5.staticflickr.com/4686/38506601594_d7f4b2474e_b.jpg,https://farm5.staticflickr.com/4637/24351971527_f0b4850bb4_b.jpg,
4/4/2017,Asha Tea House,Iced matcha latte,SF,https://farm5.staticflickr.com/4693/27436513349_424db03085_b.jpg,,
4/7/2017,i-Tea,Black milk tea,"Newark, CA",,,
4/9/2017,Cha Express,Handmade black rice milk tea,"San Mateo, CA",https://farm5.staticflickr.com/4733/38336345995_cfe7feff10_b.jpg,https://farm5.staticflickr.com/4727/27436513189_def858b678_z.jpg,
4/10/2017,Sharetea,Honey green tea,SF (Metreon),https://farm5.staticflickr.com/4680/38505045644_81081e0fd8_b.jpg,https://farm5.staticflickr.com/4595/27436513069_4d74fb90d6_z.jpg,
4/11/2017,Home Plate Boba,Thai milk tea,SF,https://farm5.staticflickr.com/4681/24352054427_13004ca608_b.jpg,,
4/21/2017,T4,Earl Grey milk tea,"Millbrae, CA",https://farm5.staticflickr.com/4739/38505050194_7eee884eb3_b.jpg,,
4/23/2017,Boba Guys,Matcha latte,SF (Fillmore),https://farm5.staticflickr.com/4587/38505050084_6e4e582c52_b.jpg,,
4/29/2017,Sencha Tea Bar,Silver Needles (black tea),"Bloomington, MN",https://farm5.staticflickr.com/4729/38505050004_bcc14ca9b9_z.jpg,https://farm5.staticflickr.com/4735/27436512779_e51f5abc3f_b.jpg,
4/30/2017,Eggettes,Jasmine milk tea,SF,https://farm5.staticflickr.com/4692/24352056737_7cd30c9295_b.jpg,,
5/15/2017,Thirst-Tea,Black milk tea,"Omaha, NE",https://farm5.staticflickr.com/4735/24352057277_8c56bacd84_b.jpg,https://farm5.staticflickr.com/4589/24352055527_e1cfe74331_b.jpg,
5/22/2017,Wonderful Foods Co.,Green milk tea,SF,https://farm5.staticflickr.com/4690/38505045524_405e2904a9_b.jpg,,
5/25/2017,7-Eleven,Emial milk tea,"Tokyo, Japan (Akihabara)",https://farm5.staticflickr.com/4646/39186409572_cedbae96e5_b.jpg,,
5/26/2017,Santa Monica Crepes,Matcha milk tea,"Tokyo, Japan (Harajuku)",https://farm5.staticflickr.com/4643/39186409562_8ba382135d_b.jpg,,
6/4/2017,Bubble Market,Matcha milk tea,"Kyoto, Japan (Teramachi)",https://farm5.staticflickr.com/4634/39186409382_cf83fcdde1_b.jpg,,
6/5/2017,i-Tea,Oriental Beauty,SF (Sunset),https://farm5.staticflickr.com/4600/38336345645_3799d0e21b_b.jpg,,
6/5/2017,Purple Kow,Purplekow iced tea (black tea),SF,https://farm5.staticflickr.com/4685/38336349835_b49635a716_b.jpg,,
6/11/2017,Infinitea,Earl grey milk tea,SF,https://farm5.staticflickr.com/4636/38505049454_722fe7536b_b.jpg,,
6/13/2017,Plentea,Thai milk tea,SF,https://farm5.staticflickr.com/4735/38505049364_b61e6953e2_b.jpg,,
6/15/2017,Eggettes,Honey green tea,SF,https://farm5.staticflickr.com/4591/38505049224_afc79abbb0_b.jpg,https://farm5.staticflickr.com/4587/38336349605_4b61b6a6bc_b.jpg,
6/16/2017,i-Tea,Brown rice milk tea,SF (Sunset),https://farm5.staticflickr.com/4684/38505049284_1f3a99f822_b.jpg,,
6/18/2017,i-Tea,Fresh taro milk tea,SF (Sunset),https://farm5.staticflickr.com/4597/38505045394_f9b3541243_z.jpg,,
6/28/2017,TeaOne,Jade pearl milk tea,SF,https://farm5.staticflickr.com/4733/38505049094_0792b162da_b.jpg,,
7/2/2017,i-Tea,Brown rice milk tea,SF (Sunset),https://farm5.staticflickr.com/4646/38336349355_47aa904c25_b.jpg,https://farm5.staticflickr.com/4639/38336345455_aa57ef8194_b.jpg,
7/3/2017,Wonderful Foods Co.,Green bean tapioca,SF,https://farm5.staticflickr.com/4643/38505048954_41eddbf209_b.jpg,,
7/4/2017,i-Tea,Matcha milk tea,"San Jose, CA",https://farm5.staticflickr.com/4683/38505045264_2e545b1789_b.jpg,https://farm5.staticflickr.com/4639/38336349215_14d8c01102_b.jpg,
7/8/2017,Cha Express,Handmade black rice milk tea,"San Mateo, CA",,,
7/10/2017,i-Tea,Oriental Beauty,SF (Sunset),https://farm5.staticflickr.com/4595/38336349115_2b2f944568_b.jpg,https://farm5.staticflickr.com/4645/38505048784_278b4122c4_b.jpg,
7/11/2017,Sweethut,Red bean tapioca,SF,https://farm5.staticflickr.com/4596/38336345395_d39ee5fc83_b.jpg,,
7/13/2017,Little Sweet,Tin guan yin milk tea,SF,https://farm5.staticflickr.com/4734/38336348975_39c6d5337b_b.jpg,https://farm5.staticflickr.com/4593/38336348845_38ab419a6c_z.jpg,
7/14/2017,Gosu,Something Just Like This ,SF,https://farm5.staticflickr.com/4680/38505048224_afabb864ea_z.jpg,https://farm5.staticflickr.com/4642/38505045254_f445613a12_z.jpg,
7/16/2017,Tea Era,Iron Buddha milk tea,"Mountain View, CA",https://farm5.staticflickr.com/4727/38505048124_b8b94dd6f2_z.jpg,https://farm5.staticflickr.com/4727/38336348735_9a83218ffc_z.jpg,
7/18/2017,Plentea,Matcha latte,SF,https://farm5.staticflickr.com/4734/38336345195_8d2509d120_b.jpg,,
7/20/2017,Asha Tea House,Matcha latte,SF,https://farm5.staticflickr.com/4735/38336348635_b4f6378915_z.jpg,,
7/24/2017,Little Sweet,Roast milk tea,SF,https://farm5.staticflickr.com/4727/38505047814_8f4889a723_z.jpg,https://farm5.staticflickr.com/4600/38336348455_0f5c85df3a_z.jpg,
7/29/2017,U Cha,Okinawa milk tea ,"Berkeley, CA",https://farm5.staticflickr.com/4688/38505045154_004d5a325d_z.jpg,,
8/4/2017,Twinkle Brown Sugar,Brown sugar milk tea,"Los Angeles, CA",https://farm5.staticflickr.com/4593/38505047704_0ee03b1a97_b.jpg,,
8/4/2017,Snow Monster,Jasmine milk tea,"Los Angeles, CA (Koreatown)",https://farm5.staticflickr.com/4638/38336348275_f02bb482cd_b.jpg,,
8/6/2017,7Leaves,Mung bean milk tea,"Westminster, CA",https://farm5.staticflickr.com/4633/38336344965_29c34ee31b_b.jpg,,
8/7/2017,Milkbox,Earl Grey lavender ,"Irvine, CA",https://farm5.staticflickr.com/4596/38505047624_673b4b232b_b.jpg,,
8/10/2017,Asha Tea House,Iced matcha latte ,SF,https://farm5.staticflickr.com/4646/38505045094_1998f126f2_z.jpg,https://farm5.staticflickr.com/4683/38505047524_39aac506a0_z.jpg,
8/13/2017,Little Sweet,Roast milk tea,SF,https://farm5.staticflickr.com/4638/38505047354_344440c92b_b.jpg,,
8/15/2017,i-Tea,Earl grey milk tea,SF (FiDi),https://farm5.staticflickr.com/4732/38336344805_0be9652969_z.jpg,https://farm5.staticflickr.com/4689/38336347745_4619bfea14_z.jpg,
8/16/2017,Sno-Crave,Jasmine milk tea,SF,https://farm5.staticflickr.com/4634/24352183527_62be1eeb12_b.jpg,,
8/25/2017,Plentea,Jasmine green tea,SF,https://farm5.staticflickr.com/4644/38505047194_92ffbe9c18_b.jpg,https://farm5.staticflickr.com/4587/38336347635_939e3e4f37_b.jpg,
8/26/2017,Little Sweet,Roast milk tea,SF,https://farm5.staticflickr.com/4588/38505047154_405fedc08e_z.jpg,,
9/5/2017,Sweethut,Jasmine green tea,SF,,,
9/6/2017,i-Tea,"3G milk tea (tapioca, grass jelly, pudding)",SF (Sunset),,,
9/10/2017,E Tea,Oolong milk tea,SF (Richmond),https://farm5.staticflickr.com/4685/38507098624_f1d2cfaf30_z.jpg,,
9/11/2017,i-Tea,Jinxuan tea,SF (Kearny),,,
9/15/2017,Hanlin Tea House,Mango green tea,SF,https://farm5.staticflickr.com/4600/38338718405_06ae8d1c1b_z.jpg,,
9/16/2017,Sharetea,Green milk tea,N/A (catered),https://farm5.staticflickr.com/4682/38338723345_96be6d2db7_z.jpg,https://farm5.staticflickr.com/4593/38338723115_2c783b57e7_z.jpg,
9/17/2017,Home Plate Boba,Black milk tea,SF,https://farm5.staticflickr.com/4593/24352701347_4093468364_z.jpg,https://farm5.staticflickr.com/4727/38507099684_b6d2140c63_z.jpg,
9/18/2017,T4,Watermelon freeze,"Millbrae, CA",https://farm5.staticflickr.com/4598/39186899852_065153baaf_z.jpg,,
9/21/2017,Mr. and Mrs. Tea House,Black tea sea salt creama,SF,https://farm5.staticflickr.com/4646/38338705005_66068ff373_z.jpg,,
9/22/2017,Thainery Restaurant,Thai iced tea,SF,https://farm5.staticflickr.com/4686/39186901042_fd6021d227_z.jpg,,
9/23/2017,TJ Cups,Genmaicha milk tea,SF,https://farm5.staticflickr.com/4681/38338735995_53cedb45fa_z.jpg,https://farm5.staticflickr.com/4726/38338736095_0e603c90e7_z.jpg,
9/24/2017,Teaspoon,Rooibos milk tea,"San Jose, CA",https://farm5.staticflickr.com/4596/38338741175_69970166e8_z.jpg,,
9/28/2017,Sharetea,Matcha milk tea,"Santa Clara, CA",https://farm5.staticflickr.com/4644/39214658371_078d8d7069_z.jpg,https://farm5.staticflickr.com/4645/39214656741_86a5acaa38_z.jpg,
10/1/2017,MoSa,Classic (black) milk tea,"Dublin, Ireland",https://farm5.staticflickr.com/4633/39214663281_fa5a909b1d_z.jpg,,
10/8/2017,Chatime,Oolong milk tea,"Paris, France",https://farm5.staticflickr.com/4738/24352738387_25100a26c5_z.jpg,,
10/9/2017,BobaJam,Classic black milk tea,"London, England",https://farm5.staticflickr.com/4728/24352751077_f0734e698c_z.jpg,,
10/10/2017,Cuppacha,Jasmine green milk tea,"London, England",https://farm5.staticflickr.com/4588/24352741677_36f0ae3e00_z.jpg,,
10/13/2017,i-Tea,Roasted oolong milk tea,SF (Sunset),https://farm5.staticflickr.com/4633/24352745557_3568990c59_z.jpg,,
10/15/2017,Happy Lemon,Black tea with salted cheese,"Burlingame, CA",https://farm5.staticflickr.com/4727/24352748297_ef46e3a746_z.jpg,,
10/16/2017,i-Tea,Earl grey milk tea,SF (Kearny),https://farm5.staticflickr.com/4588/25348928978_8d91ce4f09_z.jpg,,
10/22/2017,Wonderful Foods Co.,Watermelon juice,SF,https://farm5.staticflickr.com/4634/25348935088_42f77e95e4_z.jpg,https://farm5.staticflickr.com/4590/38507146304_b2fab7f48c_z.jpg,
10/23/2017,Plentea,Roasted oolong milk tea,SF,https://farm5.staticflickr.com/4641/38507148174_0e6119ea5c_z.jpg,https://farm5.staticflickr.com/4588/25348936698_94fea95bb1_z.jpg,
10/28/2017,Boba Guys,Matchata (matcha and horchata),SF (Fillmore),https://farm5.staticflickr.com/4733/25348938078_98f5e355fc_z.jpg,,
10/29/2017,Tastea,"Bootea Shaker (mango, peach, & pineapple tea with black jelly)","San Jose, CA",https://farm5.staticflickr.com/4730/38507169604_995584eb0a_z.jpg,https://farm5.staticflickr.com/4681/25348949848_b5091d9815_z.jpg,
11/2/2017,Little Sweet,Creamy high mountain tea,SF,https://farm5.staticflickr.com/4693/38507175094_2c193f6398_z.jpg,,
11/4/2017,Infinitea,Green milk tea,SF,https://farm5.staticflickr.com/4738/24352780527_d5cc4bc5c0_z.jpg,,
11/10/2017,Sweetheart Cafe,Roasted milk tea,SF,https://farm5.staticflickr.com/4690/24350573407_ed6dd089b3_b.jpg,,
11/18/2017,Teaspoon,Oolong tea creama,SF,https://farm5.staticflickr.com/4636/38505046894_a575eb223e_z.jpg,,
11/20/2017,Steap,Oolong milk tea,SF,https://farm5.staticflickr.com/4640/38505045004_103c5aff52_b.jpg,https://farm5.staticflickr.com/4738/38336347345_0697de2728_b.jpg,
11/21/2017,Steap,Taro milk tea,SF,https://farm5.staticflickr.com/4725/38505046704_9aa28c7729_b.jpg,,
11/23/2017,Wonderful Foods Co.,Green milk tea,SF,https://farm5.staticflickr.com/4730/38505046634_510fc50533_z.jpg,,
11/24/2017,Sharetea,Oolong tea creama,SF (Metreon),https://farm5.staticflickr.com/4735/24350573357_2a796d15af_b.jpg,https://farm5.staticflickr.com/4647/38505046574_a3be875bba_b.jpg,
11/25/2017,Happy Lemon,Matcha latte,"Fremont, CA",https://farm5.staticflickr.com/4599/38505046474_cb18d85b59_b.jpg,,
12/2/2017,i-Tea,Alishan high mountain tea kreama,"Burlingame, CA",https://farm5.staticflickr.com/4685/38336346895_acf55f5d53_b.jpg,https://farm5.staticflickr.com/4592/38505046284_4e2beaa50e_z.jpg,
12/3/2017,Super Cue,Jasmine milk tea (hot),SF (Ocean),https://farm5.staticflickr.com/4730/38336346675_0942fecbe7_b.jpg,https://farm5.staticflickr.com/4731/24350573327_1f78c01bb3_b.jpg,
12/6/2017,Plentea,Honey lime jasmine tea,SF,,,
12/15/2017,Plentea,Honey lime jasmine tea,SF,https://farm5.staticflickr.com/4639/27436514459_f5a45ec0bc_z.jpg,https://farm5.staticflickr.com/4598/38505049594_8fd880db21_z.jpg,
12/16/2017,Comebuy,Taiwan roasted oolong green tea,"Redwood City, CA",https://farm5.staticflickr.com/4681/38336346495_31b2f1a76a_z.jpg,https://farm5.staticflickr.com/4691/38505046034_39d1948665_z.jpg,
12/19/2017,i-Tea,Honey brown rice milk tea,SF (Sunset),https://farm5.staticflickr.com/4679/38336344555_06e1ed7806_z.jpg,,
12/24/2017,Eggettes,Almond milk tea,SF,https://farm5.staticflickr.com/4601/38588724864_1e6eaa38e9_b.jpg,,